Cyprus,Share of Data Market on ICT Spending,0.0,15.3,15.7,16.4,18.7,13.0,13.9,14.7,20.2
Czech Republic,Share of Data Market on ICT Spending,3.2,6.9,7.0,7.9,8.4,8.3,8.2,8.4,7.8
Denmark,Share of Data Market on ICT Spending,7.4,8.3,8.2,9.4,9.9,10.3,10.3,10.3,10.8
Estonia,Share of Data Market on ICT Spending,21.1,25.5,23.2,27.6,29.3,31.9,33.8,36.3,37.7
Finland,Share of Data Market on ICT Spending,7.3,8.4,8.2,9.0,9.5,9.8,10.0,9.7,9.6
France,Share of Data Market on ICT Spending,7.6,7.5,7.8,8.1,8.8,9.2,9.3,9.1,9.5
Germany,Share of Data Market on ICT Spending,9.6,9.7,9.9,11.1,11.9,12.5,12.5,12.4,13.3
Greece,Share of Data Market on ICT Spending,8.3,9.9,8.5,9.5,10.5,12.3,12.7,13.3,17.9
Hungary,Share of Data Market on ICT Spending,3.5,7.3,7.0,8.1,8.6,9.5,9.7,9.8,10.6
Ireland,Share of Data Market on ICT Spending,12.8,12.9,12.8,15.5,16.6,17.3,17.6,17.7,21.1
Italy,Share of Data Market on ICT Spending,8.2,8.7,8.5,8.8,9.4,10.0,10.1,10.5,11.0
Latvia,Share of Data Market on ICT Spending,12.6,15.2,13.6,14.8,16.3,18.0,19.6,20.1,22.5
Lithuania,Share of Data Market on ICT Spending,14.3,16.3,14.0,15.1,16.0,17.8,19.3,19.6,21.1
Luxembourg,Share of Data Market on ICT Spending,0.0,5.0,4.9,5.4,5.9,11.7,12.5,12.0,11.8
Malta,Share of Data Market on ICT Spending,0.0,13.5,13.1,14.4,15.7,10.2,10.2,10.7,12.1
Netherlands,Share of Data Market on ICT Spending,8.3,8.9,9.5,10.3,11.1,11.8,11.9,14.6,16.1
Poland,Share of Data Market on ICT Spending,4.2,8.9,8.6,11.0,11.3,12.0,12.7,12.6,15.3
Portugal,Share of Data Market on ICT Spending,10.5,11.3,11.0,12.0,12.8,13.4,13.3,13.5,14.6
Romania,Share of Data Market on ICT Spending,4.8,11.5,10.4,11.5,11.5,11.7,11.9,12.0,13.8
Slovakia,Share of Data Market on ICT Spending,3.6,9.5,9.2,10.8,12.0,13.5,14.9,16.4,20.6
Slovenia,Share of Data Market on ICT Spending,3.3,7.4,7.0,7.5,8.6,9.6,10.6,11.8,13.3
Spain,Share of Data Market on ICT Spending,7.3,7.9,7.6,8.0,8.6,8.9,8.9,9.0,9.1
Sweden,Share of Data Market on ICT Spending,8.9,9.7,9.9,10.2,11.0,12.2,12.1,16.9,19.0
United Kingdom,Share of Data Market on ICT Spending,7.8,7.7,8.1,9.8,11.3,12.2,12.4,12.8,13.1
Austria,Employment Share of Data Professionals,2.7,2.7,2.7,2.7,2.9,3.1,3.1,3.2,
Belgium,Employment Share of Data Professionals,3.2,3.3,2.8,2.9,2.9,2.9,2.9,2.9,
Bulgaria,Employment Share of Data Professionals,2.5,2.6,2.4,2.4,2.5,2.7,2.8,2.7,
Croatia,Employment Share of Data Professionals,2.7,2.8,2.7,2.5,2.7,2.7,2.7,2.7,
Cyprus,Employment Share of Data Professionals,3.0,3.0,3.0,3.0,3.3,3.3,3.3,3.4,
Czech Republic,Employment Share of Data Professionals,2.7,2.6,2.8,2.8,2.9,3.1,3.1,3.3,
Denmark,Employment Share of Data Professionals,2.9,2.8,2.8,2.9,3.1,3.4,3.7,4.1,
Estonia,Employment Share of Data Professionals,3.4,3.5,3.3,3.3,3.6,4.0,4.3,4.6,
Finland,Employment Share of Data Professionals,3.2,3.1,3.1,3.2,3.5,3.7,4.0,4.1,
France,Employment Share of Data Professionals,3.1,2.9,3.0,3.0,3.2,3.5,3.6,4.1,
Germany,Employment Share of Data Professionals,3.0,3.0,3.0,3.1,3.3,3.6,3.7,3.9,
Greece,Employment Share of Data Professionals,2.6,2.3,1.9,1.8,1.9,1.9,1.8,1.7,
Hungary,Employment Share of Data Professionals,2.7,2.8,2.8,2.7,2.8,3.0,3.2,3.1,
Ireland,Employment Share of Data Professionals,3.3,3.4,3.5,3.4,3.5,3.8,4.2,3.9,
Italy,Employment Share of Data Professionals,2.4,2.4,2.4,2.4,2.6,2.8,2.9,3.1,
Latvia,Employment Share of Data Professionals,3.5,3.5,3.3,3.1,3.4,3.7,4.2,4.2,
Lithuania,Employment Share of Data Professionals,4.2,4.2,3.7,3.2,3.4,3.4,3.6,3.5,
Luxembourg,Employment Share of Data Professionals,5.1,5.5,6.1,6.0,6.2,6.1,6.7,9.1,
Malta,Employment Share of Data Professionals,2.9,2.9,3.1,2.9,3.2,3.4,3.7,3.5,
Netherlands,Employment Share of Data Professionals,3.5,3.6,3.7,3.7,3.9,4.0,4.0,4.1,
Poland,Employment Share of Data Professionals,3.0,3.1,3.1,3.1,3.3,3.6,3.7,3.9,
Portugal,Employment Share of Data Professionals,2.7,2.9,2.8,2.7,2.9,3.3,3.5,3.3,
Romania,Employment Share of Data Professionals,2.2,2.1,1.9,1.2,2.1,2.3,2.5,2.5,
Slovakia,Employment Share of Data Professionals,2.2,2.3,2.3,2.2,2.3,2.7,3.0,3.3,
Slovenia,Employment Share of Data Professionals,3.6,3.5,3.4,3.2,3.4,3.6,3.6,3.5,
Spain,Employment Share of Data Professionals,2.4,2.4,2.3,2.2,2.3,2.5,2.5,2.5,
Sweden,Employment Share of Data Professionals,3.5,3.6,3.5,3.5,3.8,4.1,4.2,4.4,
United Kingdom,Employment Share of Data Professionals,3.9,4.0,4.5,4.5,4.8,5.1,5.2,5.4,
Austria,Number of Data Professionals,102528.0,102410,101105,103708,113205,119489,122159,130001,138847
Belgium,Number of Data Professionals,133327.0,139772,121372,122788,126993,128281,128298,133466,134940
Bulgaria,Number of Data Professionals,64822.0,67244,64858,65950,70774,74920,78084,82349,87628
Croatia,Number of Data Professionals,34051.0,36167,34958,34467,38548,39815,40571,42585,43380
Cyprus,Number of Data Professionals,9333.0,9288,9415,9537,10933,11804,12610,14471,19413
Czech Republic,Number of Data Professionals,123068.0,122324,128841,131501,141662,151008,154335,167003,221413
Denmark,Number of Data Professionals,70627.0,69590,70120,75421,81278,89870,98891,111158,159431
Estonia,Number of Data Professionals,18809.0,19621,18451,19459,21440,23576,25545,28635,39804
Finland,Number of Data Professionals,68135.0,67897,67750,69601,77000,82820,89917,93902,126482
France,Number of Data Professionals,709390.0,678429,705216,724989,776568,850011,896936,1014819,1453807
Germany,Number of Data Professionals,1099862.0,1107187,1140165,1204041,1295142,1397739,1488687,1619458,2182416
Greece,Number of Data Professionals,73499.0,66464,54925,56110,59830,61902,62621,68752,97319
Hungary,Number of Data Professionals,96409.0,99688,102610,105567,113815,121809,131935,137229,157934
Ireland,Number of Data Professionals,54304.0,55622,57436,60453,68615,75597,87084,87707,106565
Italy,Number of Data Professionals,486462.0,489259,482115,490236,527059,573439,606667,676320,813667
Latvia,Number of Data Professionals,25650.0,26359,24582,24435,26559,28166,30477,31149,43735
Lithuania,Number of Data Professionals,41625.0,42357,38066,38168,39868,40746,42038,43472,54627
Luxembourg,Number of Data Professionals,9708.0,10715,12000,12068,12109,12710,13259,13933,15458
Malta,Number of Data Professionals,4526.0,4707,4959,5256,6276,7027,8113,8281,12106
Netherlands,Number of Data Professionals,249135.0,253074,264255,266320,280000,293285,294491,308387,315745
Poland,Number of Data Professionals,396480.0,408124,421048,430711,468327,507657,533829,580157,682404
Portugal,Number of Data Professionals,96134.0,106874,103837,108140,121371,137062,155894,164630,210504
Romania,Number of Data Professionals,136326.0,130002,122399,123743,133609,147472,164896,177526,268748
Slovakia,Number of Data Professionals,46642.0,48602,49189,51094,55569,64004,75068,87170,130522
Slovenia,Number of Data Professionals,27789.0,27880,27013,26476,29720,31770,33342,35388,39364
Spain,Number of Data Professionals,357341.0,362647,350434,354513,386968,422298,451841,508691,682297
Sweden,Number of Data Professionals,149407.0,154602,153043,160517,176330,194141,205813,221421,222312
United Kingdom,Number of Data Professionals,1086472.0,1111098,1275268,1312202,1406542,1526083,1574897,1672835,1738888
